,SYMBOL,Astro_M_P30_CORT_1,Astro_M_P60_CORT_1,Astro_M_P120_CORT_1,L2_3_IT_M_P30_CORT_1,L2_3_IT_M_P60_CORT_1,L2_3_IT_M_P120_CORT_1,L4_M_P30_CORT_1,L4_M_P60_CORT_1,L5_M_P120_CORT_1,Lamp5_M_P30_CORT_1,Lamp5_M_P120_CORT_1,Peri_M_P120_CORT_1,Pvalb_M_P120_CORT_1,Sncg_M_P60_CORT_1,Sncg_M_P120_CORT_1,Sst_M_P60_CORT_1,Sst_M_P120_CORT_1,Vip_M_P30_CORT_1,Vip_M_P120_CORT_1
0,Cst3,0.298310049117087,-0.425657805166207,1.20936656053862,0.004174498484865,-0.104927992959144,0.0,0.23530574470745,-0.186101228612442,0.0,0.0336634477928878,0.0,0.0,0.0,-0.122554515794614,0.376373968187135,-0.118909171474638,0.506949827720083,0.059200981043118,0.0
1,AC149090.1,0.422187378520579,-0.0730968584453902,0.763766213180972,0.976753042964365,-0.695488667066066,0.764484826817762,0.922916628090186,-0.609295100182221,0.738364694062011,0.868933375015526,0.716692903281645,0.583401594227399,0.547844749385975,-0.000454655231478,0.961205240404204,-0.494250322205257,0.736343434998641,1.06908719315818,0.662582991157532
2,Hnrnpa2b1,-0.186930945495378,0.0183348836298697,0.665195857074636,-0.047398133647644,-0.0681049417991201,0.750573087137653,0.0318998773962885,0.0002827877203638,0.758611756556255,-0.0906794393779109,0.672376756824527,0.443543715484391,0.654084034813668,-0.121045107599853,0.647472435102514,-0.0737771465248696,0.747413308408746,-0.0903655007054898,0.710206636524334
3,Calm1,0.0828817689584483,0.354735890594532,0.578933244497676,-0.199290459485443,-0.351081652112731,0.727852258258545,-0.134396886031282,-0.261833221758076,0.673409163173969,-0.350088267956746,0.710385188782812,0.679337390078598,0.568009590361599,0.0046246765146948,0.820394150090596,-0.0089638688650664,0.635451380182543,-0.0439921605361571,0.760808390677039
4,Rpl9-ps6,0.0,0.0,0.460514594697489,-0.0326082211688941,0.107155958766744,0.256684743381581,0.0446184859998665,-0.0197357725777273,0.301112027621637,-0.0307325915939289,0.234626004559257,0.379420797489375,0.151924791113144,0.132281630859219,0.252721139687226,0.0519693588067397,0.126859506203332,-0.0256718030893737,0.239828829393967
5,Oaz1,-0.0289101462999792,0.0181880099237804,0.434968294955739,0.0186385524696967,-0.124725711333408,0.606021079807281,0.0704364746484912,-0.052210685613491,0.441631021146898,-0.153097445066084,0.560664829198751,0.640710115494309,0.564840147937638,0.0481618660252446,0.785418996188384,-0.129775082855682,0.638082383643067,-0.111165915674251,0.445793357273135
6,Slc25a4,0.0719659068481789,0.0,0.421331903465322,-0.0037053355505394,-0.206131544944919,0.391317152999802,-0.0062441768054124,-0.111952619113038,0.315230044575445,-0.0178337339212446,0.396413907894102,0.0338425695032183,0.474948601263016,0.0275151854542334,0.50124443972043,-0.216576738028798,0.477354588429584,-0.0681970856655032,0.363340541786485
7,Rpl8,0.0,0.0,0.411073056287741,-0.0211309516614075,0.0189757792411018,0.585421441738544,-0.0282005417178273,-0.0196299055803658,0.614576007193771,-0.0566830098523445,0.540642665046424,0.670119205352174,0.453281331697563,0.0806220897122929,0.880144484875595,0.0534156925697085,0.592701884801758,0.0,0.627109198659464
8,Test,0.401900613451737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Luzp2,-0.341724578599359,-0.724754877366324,0.135271201837043,0.0,0.0,0.0,0.0,0.0,0.0,0.0033874267534699,0.0,0.0,0.0,-0.0338890480222093,0.0,-0.295018099633926,0.0,0.0,0.0
10,Kalrn,0.208729352720028,0.549434897087378,0.0139958356545281,0.0813715220270053,-0.17182685885096,-0.225280073775509,-0.113302259048358,-0.201566434954526,-0.285922064984774,-0.0655727969828908,-0.0472689168792853,-0.49746302418731,-0.100835053810653,0.577273488370179,-0.0604252305231859,0.351468247224094,-0.248448753788763,0.314225217326778,0.110334435342395
11,Atp1a1,0.0,0.504665750414287,0.0,0.0492287267180385,-0.56436353844126,-0.187242600736742,-0.0903748384339563,-0.255293262549295,-0.0499512886434925,0.0587017411791692,-0.033084287128687,-0.033842842457515,0.0,0.154453820021874,0.0052583234185799,0.0393271427707548,-0.107245215123005,-0.0768379159256632,0.0248837958388533
12,Syt1,0.152224936459854,0.591838828654458,0.406081782839244,0.0090053733030776,-0.292140653865394,0.972272578362647,-0.0379341895182993,-0.203437590868461,0.936536015850895,-0.104176287957756,0.913337078077483,0.468227022779633,0.567300806241119,0.21422222333896,0.836661292475484,-0.281240261124002,0.600382603894434,0.256092005081741,0.88830946379484
13,Actg1,-0.0447921849387283,0.0446693378960388,0.285966505078133,-0.080827927672854,-0.17628293514739,0.661680243128839,0.0549344683651249,-0.0213253906690545,0.530354122944642,-0.130043188215404,0.603291888717847,0.651046953292081,0.561002417096954,0.250862794016371,0.717729495482945,0.0198885365556555,0.573835878698146,0.0090610289109044,0.607276154422161
14,Snrnp70,-0.0715486201474274,-0.117586576756666,0.322336265305357,-0.0206535805553846,-0.126998659126779,0.657151048623664,-0.0661994543799868,-0.0817038631629874,0.500507975636847,0.0096216456208943,0.437011278016382,0.470678989523581,0.402182104984895,0.196730667067498,0.82496084672304,-0.13730392893021,0.555513465510632,0.0793804492141131,0.477771855410992
15,Map1b,0.223108623233495,0.301531447167377,0.240855897548559,-0.0894499720250926,-0.170606424214612,0.640441654716143,-0.0740124074584074,-0.304228370136633,0.585315721255711,0.0488069112955686,0.451751171602709,0.338813193598694,0.26251199411274,0.286750383359486,0.464206579124821,-0.0058182078821072,0.488884182157333,0.235424235181113,0.504062551335543
16,Atp6v0c,0.023880457551419,0.0319334419470685,0.164323934586014,-0.125826152396304,-0.436193986534352,0.627232268167286,0.0242042902673676,-0.508928152686835,0.455193720856942,-0.171758416045622,0.577236359335074,0.643711849046777,0.495983862255821,-0.0842498409223875,0.422689675616156,-0.413178250965417,0.56714060184638,-0.0414896617419683,0.50171040471375
17,Arc,0.0,0.0,0.0,0.817536351764924,0.0,0.0,1.0990688050277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Mid1,0.0,0.0,0.0,0.755319606103185,0.0,0.0,0.660741263818346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Cck,0.0881799791137744,0.0,0.0,0.0478177438058589,-0.737909221915585,0.0,0.055126796103828,-0.677026286441371,0.0,-0.118257539406473,0.0,0.0,0.0,-0.203997036204774,0.457353316034576,0.0279956825358432,0.0,-0.047387520120469,0.0
20,Cx3cl1,0.0,0.0,0.189602958422817,0.285736965809398,-0.686074918897371,0.327252590717703,0.11515138675399,-0.51566154310102,0.285189213484435,0.0365595001748964,0.271002806186338,0.130942853032139,0.274272663919738,0.325997283044429,0.29671038206732,-0.252098333730625,0.208114356403292,0.257534202020884,0.323836772607044
21,Gm42418,0.136087276442692,-0.175147499141293,0.214912957104946,-0.0369938731829189,-0.644674471640586,0.278299883079487,0.0759677594777853,-0.53165595713104,0.0842526028116201,-0.0743447882411679,0.299244234996446,0.717024885273095,0.218314977081204,-0.0737224093727121,0.486348715854003,-0.328122904808659,0.25359855672208,-0.0049220881696565,0.20200789765448
22,Enc1,0.0,0.0,0.0,0.0763483728878414,-0.551889247537455,0.146329321876589,0.0450204741966977,-0.135339172317369,0.175636535927916,0.0,0.0325959386382704,0.155000558535977,0.0,0.0560416387248124,0.110201649967691,0.0,0.0,0.0,0.0
23,Adam23,0.0,0.03349804714982,0.0,-0.0156551730272832,-0.516706908530208,0.0208191201736815,-0.0112854046502289,-0.261070481416188,0.0420389712424289,-0.0112124508477043,-0.0046536353364134,0.0,-0.0610282742885603,0.135412622953121,0.0,-0.111742302205482,0.0,0.151586292510224,0.0
24,Rhobtb2,0.0,0.0,0.0,0.211461196662396,-0.512108584176635,0.0,0.212926878741393,-0.336117945927313,0.0,0.0522013071847058,0.0,0.0,0.0,0.0,0.0,-0.111403606183395,0.0,0.0,0.0
25,Myh10,0.0,0.0,0.0,-0.0175880199262805,-0.489248000857656,-0.0296529251516838,-0.0965176246803084,-0.191224680030217,-0.0319663774911429,0.0361400518756098,-0.032766052932406,-0.372797772365122,-0.0486002498978407,-0.0066292324092052,-0.0157090344270798,-0.0045178031150611,0.103291499245771,0.0,0.075247086559201
26,Hspa8,0.128568329279852,0.15036816812623,-0.258444802411446,0.0408750509152783,-0.471271311537747,-0.169845572542684,0.0351032816585388,-0.342103154453814,-0.0158104706183983,-0.0800582300283585,-0.0320760059965485,0.446604422901173,-0.102359536527916,0.0310346928362219,-0.0611702196083765,-0.212873991192134,-0.103878333109205,0.0101285279409767,0.0107473589398777
27,Junb,0.0,0.0,0.0,0.619827328107084,0.0,0.0,0.809375828231181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Actb,-0.322490398224211,0.0035764496925903,0.412532275369099,-0.0129898127255455,-0.325322124858023,0.434006945042951,0.242640584480345,-0.324724366343039,0.499603363529837,-0.0151567403477823,0.588615431024653,0.682751558888221,0.560340903449803,-0.120575324869429,0.676222264314383,0.0129080351747409,0.607360020643196,-0.0754868933123093,0.516745793737647
29,Ttc3,0.143639078521499,0.286169469868609,0.441440784526383,-0.0687070707325553,-0.222137893155037,0.439346908135821,-0.0296925949434788,-0.239256856816059,0.460502003627189,-0.127120912722583,0.571031731564772,0.514267981593346,0.371364224957096,0.19518982327986,0.514713346052509,-0.125953466869852,0.547400571806189,0.197227082205555,0.528191105922233
30,Atp1b1,-0.0163672296070045,0.222709574027737,0.209564600114792,0.0068139924353444,-0.121050651181685,0.392528996593372,0.0521900574932346,-0.120482224866744,0.398743953239219,-0.0564167929628867,0.54420051716339,0.490763711973918,0.165018162560676,0.10735474521854,0.592740798458474,-0.397586855888532,0.309060557787872,0.224103524863933,0.316059625672323
31,Uchl1,0.0,0.0,0.232974963924133,-0.0437291913314446,-0.196554966955373,0.399558355723038,0.0773282160848105,-0.119778385746485,0.421528394705907,0.0070896332590689,0.43161438105877,0.809458457689764,0.299200647035131,-0.0216048464870501,0.51521074847404,-0.0831117278994515,0.410527061068814,0.131493336846144,0.473833087928133
32,Stmn3,0.0,0.21081435835781,0.202637776702656,-0.0623423747703854,-0.277867382149512,0.36450900912317,0.0718068340022679,-0.347583156992485,0.380710372226298,0.048924498792948,0.419998730862787,0.762796063045035,0.270431234914051,0.0272672718031332,0.453167079546601,-0.253618688828625,0.396897602220664,0.129456240207467,0.447094705964149
33,Atp5g3,0.0458056464825752,0.0989281989240708,0.0,-0.141140432262941,-0.0714933185839727,0.0,-0.1327794710582,-0.0526517065748006,0.0,-0.0495011884657867,0.431581858432867,0.0,0.518372784275633,0.0367120728050644,0.519981028357964,-0.0603052126132601,0.480507949606531,-0.0023042005333609,0.0
34,Rbm39,-0.374382296705636,-0.165985696239255,0.275440193475608,-0.177535264175244,-0.0899666661102759,0.574631413917296,-0.0221365889236282,-0.0539855273878539,0.550011921020891,-0.13151127735526,0.402346391460221,0.3604756158765,0.359572597947653,0.333906020886446,0.745866760259347,-0.10528138743157,0.504808597336636,0.0888869857145606,0.56010533344807
35,Camk2a,0.282855554181115,0.33700989924454,0.0643776087651351,-0.0423669970200964,-0.199612234403832,-0.0632773471587274,-0.161202443306647,-0.293896433239721,-0.0738062420142066,0.196580170282963,0.108949374128468,-0.369292623261649,-0.0399770895697658,0.843973988747885,0.48444397374791,0.411278605942387,-0.123062248361095,0.137811429880031,0.100756173297576
36,Matk,0.0,0.0,0.128807493250029,-0.0610066899006124,-0.0618601528959696,0.419706775482747,-0.142189078437748,-0.0127175340547399,0.298459316719391,0.0051185573443139,0.219137316283316,0.471560290842379,0.286494651276814,0.690757479466383,0.431221151775243,0.138165601873422,0.272051629295162,0.0387631855836019,0.22687784174481
37,H3f3b,-0.0703391012889868,0.171622643353867,0.216024796304994,-0.296494290834205,0.280049291129297,0.259007170444192,-0.0656037702883226,0.263904190120664,0.173833493366017,-0.138855125088398,0.31982151886297,0.38940632880873,0.220229702029167,0.681690716082848,0.392406815975549,0.267794989367884,0.207533736509224,-0.331776898639623,0.227488151678067
38,Plxna4,0.0,0.0,0.0,-0.0534189382781377,-0.0183001523867929,-0.0014266648195411,0.0847016378131795,-0.0246794521127127,-0.0172764591847738,0.136056142196731,0.0,0.0,-0.147272569914349,0.540056042324918,0.0536374061942629,0.0144835584194249,0.0,0.0,0.0
39,Sst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.995171080504198,0.862402093825189,0.0,0.0
40,Lrp1b,-0.0613262641420151,0.123801383441245,0.487874113020083,0.131313059534467,0.062128890361123,0.58939367310343,0.287687139582071,-0.0027475526968212,0.518694924480688,-0.003472048919003,0.380967351697372,0.629221792497299,0.30437362109267,-0.0546260638816089,0.404083499424131,0.133120525546167,0.268636745896915,0.146753028787618,0.521378154220659
