Cluster,Gene,logFC,logCPM,F,PValue,FDR
L5,Mid1,-3.731201423,9.248016363,620.5784796,2.61E-121,4.51E-117
L5,Arc,-3.375408876,9.620724283,452.4937843,1.02E-91,8.80E-88
L5,Fos,-3.346368292,9.192306666,392.2961028,1.14E-80,6.57E-77
L5,AC149090.1,-1.738120818,10.83019385,328.0951832,1.33E-68,5.75E-65
L5,Dusp1,-2.796456639,9.176817751,299.3337735,4.25E-63,1.47E-59
L5,Junb,-2.570587843,9.535342279,219.6115493,1.69E-47,4.87E-44
L5,Btg2,-2.336076904,9.108658596,256.193876,7.71E-44,1.91E-40
L5,Gm47283,-2.060842187,9.196747363,189.8692826,4.43E-39,9.59E-36
L5,Egr1,-1.829136997,9.801904279,172.63629,4.63E-38,8.89E-35
L5,Bhlhe40,-1.699120704,9.198903567,128.49708,5.17E-29,8.95E-26
L5,Npas4,-1.852684397,9.334217901,117.5496038,9.70E-27,1.29E-23
L5,Egr4,-1.726889658,9.145960299,115.5034863,2.59E-26,3.20E-23
L5,Nr4a1,-1.400628088,9.333495251,92.08284008,2.10E-21,2.27E-18
L5,Cpne9,1.45073109,9.205182033,79.63655794,9.05E-19,8.25E-16
L5,mt-Co1,1.54932922,9.219411741,69.92805255,5.36E-16,4.42E-13
L5,Hecw2,1.048863054,9.371689004,56.10284129,9.79E-14,7.70E-11
L5,Ptprk,1.064592259,9.559640834,52.13985311,7.02E-13,5.06E-10
L5,Ctxn1,0.852898059,9.62454786,49.33223142,2.84E-12,1.89E-09
L5,Malat1,0.400854184,16.03446094,43.58267471,5.04E-11,2.91E-08
L5,Rph3a,0.925231075,9.468929747,42.77124711,7.58E-11,3.97E-08
L5,Ptn,0.956192568,9.449531744,41.86874841,1.19E-10,5.89E-08
L5,Etv1,-0.937948548,9.713376116,40.77178132,2.07E-10,9.42E-08
L5,Ntng1,-0.990760976,9.616057902,38.21794188,7.48E-10,3.08E-07
L5,Numb,0.710377626,9.615414693,33.28072409,9.07E-09,2.91E-06
L5,Stx1a,0.690978331,9.734274158,33.06155209,1.01E-08,3.19E-06
L5,Cadm2,0.544681903,10.4296427,32.25856745,1.52E-08,4.47E-06
L5,Tmem191c,0.646646278,9.781489849,32.03850874,1.70E-08,4.91E-06
L5,Tmem91,0.893147125,9.414446251,30.49492279,3.73E-08,1.01E-05
L5,Cacng3,0.717078109,9.551212468,30.07786233,4.61E-08,1.23E-05
L5,Sh3gl2,0.664441986,9.663612949,29.82194788,5.25E-08,1.38E-05
L5,Apba2,0.616567264,9.719701964,29.04284063,7.81E-08,1.93E-05
L5,Nrgn,0.651549235,9.794629174,28.90200942,8.39E-08,2.05E-05
L5,Peg3,-0.58464515,10.65708369,27.99451003,1.33E-07,3.08E-05
L5,Nfib,-0.715096358,9.858195734,27.10680981,2.10E-07,4.54E-05
L5,Lrrtm4,-0.723746241,9.682749228,26.50254826,2.86E-07,5.82E-05
L5,Hcn1,-0.761420309,9.747041043,26.11382756,3.49E-07,7.02E-05
L5,Rtn4,0.578235013,9.671094171,25.52059643,4.73E-07,9.40E-05
L5,Gpm6b,0.490441419,10.21164219,24.83033374,6.73E-07,0.000126652
L5,Gm26917,-0.599968026,10.87060105,24.4122665,8.34E-07,0.00015043
L5,Pdlim7,0.535625281,9.7686437,22.77382837,1.94E-06,0.000299484
L5,Erc2,0.567238037,9.762640014,22.3960679,2.35E-06,0.000348304
L5,Fbxw7,0.483398492,10.04053735,21.83539489,3.14E-06,0.000446066
L5,Ano3,0.599426608,9.654078697,21.65505188,3.45E-06,0.000477844
L5,Baiap2,0.504527056,9.797605808,19.76922981,9.16E-06,0.001089451
L5,Dlgap2,0.426825591,10.11681858,17.72628532,2.65E-05,0.002555474
Vip,Epha5,-1.348178204,10.62916016,24.01077635,1.17E-06,0.000981384
Vip,AC149090.1,-2.435826049,10.89174123,92.654654,8.78E-21,4.67E-17
Pvalb,Mid1,-3.50422618,9.260117542,223.4228049,2.12E-36,3.47E-32
Pvalb,AC149090.1,-1.452734833,10.52003595,69.91854688,2.32E-16,1.90E-12
Pvalb,Auts2,-1.062189539,9.945405495,32.42438473,1.68E-08,3.92E-05
Pvalb,Adgrl2,-1.717161452,9.560216263,51.97164563,1.19E-12,4.87E-09
L4,Arc,-3.579341964,9.669675075,209.2471024,9.40E-43,1.55E-38
L4,Mid1,-3.216415354,9.167134071,165.85779,4.66E-33,3.83E-29
L4,Fos,-3.418259969,9.21273142,130.8704618,2.27E-28,1.24E-24
L4,AC149090.1,-1.691759317,10.72306877,119.6666797,3.20E-26,1.31E-22
L4,Btg2,-3.185342608,9.070357579,148.8272957,3.98E-26,1.31E-22
L4,Dusp1,-2.874215725,9.139032746,112.1253204,9.25E-25,2.53E-21
L4,Junb,-2.712055145,9.565681308,77.30271165,7.47E-18,1.75E-14
L4,Npas4,-2.189036381,9.244009444,67.00958668,9.30E-16,1.91E-12
L4,Gm47283,-2.233480997,9.096831878,81.57443383,1.55E-15,2.84E-12
L4,Egr1,-1.368008577,9.941567316,46.78435713,1.47E-11,2.42E-08
L4,mt-Co1,1.37798071,9.228149887,15.30968649,0.000104042,0.026303389
Lamp5,AC149090.1,-1.876655362,10.97462164,80.28592932,2.90E-18,2.32E-14
L2_3_IT,Mid1,-3.534069117,9.080958429,588.6042627,3.28E-115,5.65E-111
L2_3_IT,AC149090.1,-1.776310442,10.66161233,390.4280801,4.99E-80,3.53E-76
L2_3_IT,Arc,-3.214640791,9.37992601,389.936469,6.15E-80,3.53E-76
L2_3_IT,Fos,-3.169343392,9.068814891,340.0713431,1.20E-70,5.17E-67
L2_3_IT,Btg2,-2.782745129,9.043551104,282.1565713,1.29E-59,4.44E-56
L2_3_IT,Gm47283,-2.429584588,9.017094873,263.5877785,2.65E-52,7.59E-49
L2_3_IT,Dusp1,-2.440888684,8.945077861,241.9822898,1.72E-47,4.24E-44
L2_3_IT,Junb,-2.289609441,9.518617655,181.9217207,7.19E-40,1.55E-36
L2_3_IT,Npas4,-2.315519317,9.195606091,177.4213689,5.80E-39,1.11E-35
L2_3_IT,Egr1,-1.610938393,9.670614948,153.4168185,4.32E-34,7.43E-31
L2_3_IT,Dusp6,-1.617939641,9.123164803,107.708388,1.17E-24,1.68E-21
L2_3_IT,Nr4a1,-1.560467309,9.160532775,102.4840205,1.44E-23,1.91E-20
L2_3_IT,mt-Co1,1.53510573,9.080921283,63.00800477,1.04E-14,9.92E-12
L2_3_IT,Ctxn1,0.783762876,9.652853051,47.69428995,6.52E-12,5.11E-09
L2_3_IT,Prkcg,0.991563494,9.290378469,45.76251964,1.71E-11,1.18E-08
L2_3_IT,Gapdh,0.765977303,9.799680384,44.48672082,3.24E-11,2.15E-08
L2_3_IT,H3f3b,0.858352142,9.356199209,42.0271936,1.11E-10,6.84E-08
L2_3_IT,Malat1,0.311706452,15.9742578,41.09425608,1.78E-10,1.02E-07
L2_3_IT,Mdh1,0.856680483,9.269096604,38.41552014,6.83E-10,3.46E-07
L2_3_IT,Chn1,0.544907736,10.25673517,36.74216221,1.59E-09,7.59E-07
L2_3_IT,Arhgef9,0.613442731,9.69451565,33.19979281,9.50E-09,3.64E-06
L2_3_IT,Selenow,0.717235665,9.464261541,32.14681238,1.62E-08,5.71E-06
L2_3_IT,Baiap2,0.566158693,9.782659961,29.75144728,5.47E-08,1.62E-05
L2_3_IT,Eno1,0.709760707,9.372533537,28.6439898,9.62E-08,2.67E-05
L2_3_IT,Hecw2,0.782373753,9.31216437,28.57437185,9.96E-08,2.72E-05
L2_3_IT,Frmd4a,0.619519677,9.498371547,26.62811671,2.69E-07,6.81E-05
L2_3_IT,Erc2,0.56429489,9.745720363,26.38321912,3.05E-07,7.49E-05
L2_3_IT,Calm2,0.601886563,9.699788923,26.3324454,3.13E-07,7.49E-05
L2_3_IT,Cox8a,0.630397176,9.509386421,25.77482471,4.16E-07,9.31E-05
L2_3_IT,1110008P14Rik,0.676501626,9.355920152,24.38626539,8.49E-07,0.000166025
L2_3_IT,Mast3,0.644422123,9.39670285,24.14068959,9.63E-07,0.00018415
L2_3_IT,Nrgn,0.502424504,10.08519423,23.42275132,1.39E-06,0.000257725
L2_3_IT,Plcb1,0.456957462,10.02614673,22.5369676,2.20E-06,0.000370715
L2_3_IT,Pdlim7,0.530189097,9.681475617,22.37231579,2.39E-06,0.000395579
L2_3_IT,Dgkb,0.652897099,9.420886965,22.33934362,2.43E-06,0.000395579
L2_3_IT,Rasgrp1,0.579577237,9.517381899,21.93091614,3.00E-06,0.000469819
L2_3_IT,Numb,0.55273477,9.584374152,21.73038297,3.33E-06,0.000507199
L2_3_IT,Nptxr,0.546889897,9.63595405,20.06430676,7.88E-06,0.001035393
L2_3_IT,Rbfox1,0.51122417,9.512545435,17.18079956,3.53E-05,0.003338845
L2_3_IT,9530059O14Rik,0.42000948,9.993016093,14.70862527,0.000129059,0.008817527
L6,Mid1,-3.40267378,9.520998292,691.7421107,2.95E-114,5.13E-110
L6,Arc,-3.181660737,9.907990419,468.6052793,3.16E-96,2.75E-92
L6,Fos,-2.965060154,9.487399853,416.584246,1.90E-86,1.10E-82
L6,Btg2,-2.920013749,9.485399359,455.0172234,8.44E-85,3.67E-81
L6,AC149090.1,-1.831031505,10.83672016,301.3378042,3.39E-64,1.18E-60
L6,Gm47283,-2.459130388,9.523120505,333.1749035,1.24E-59,3.60E-56
L6,Junb,-2.617600595,9.800465493,260.2554001,4.65E-56,1.16E-52
L6,Dusp1,-2.193551633,9.454143175,277.5106876,6.37E-47,1.39E-43
L6,Cyr61,-2.388898369,9.409592567,270.5968973,4.72E-41,9.13E-38
L6,Npas4,-1.961038614,9.598010324,169.6701772,1.06E-37,1.84E-34
L6,Egr1,-1.663144605,10.04577558,154.8167625,1.24E-34,1.96E-31
L6,Nr4a1,-1.461313152,9.564689566,109.831438,3.10E-25,4.15E-22
L6,mt-Co1,1.4084083,9.528811373,79.21196164,3.87E-16,3.21E-13
L6,Hecw2,0.944858833,9.713580251,52.0861718,6.81E-13,5.39E-10
L6,Gm26917,-0.638899366,10.8841425,32.72359553,1.17E-08,5.87E-06
L6,Auts2,-0.632133456,10.03205944,29.20057153,7.07E-08,3.08E-05
L6,Nrgn,0.646781329,10.00714487,28.10215795,1.24E-07,4.80E-05
L6,Dst,-0.393162448,10.51966349,19.39053453,1.11E-05,0.00226345
L6,Pbx1,-0.414744865,10.3823708,12.42709508,0.000429922,0.034018575
Sst,Mid1,-3.078382748,9.497151541,207.8577215,3.50E-32,5.76E-28
Sst,AC149090.1,-1.56817528,10.78806064,78.69792895,3.24E-18,2.67E-14
Sst,Auts2,-1.012280862,10.12634601,27.9319855,1.54E-07,0.00021129
